

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 21:51:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   202  000B                     	;# 
   203  000C                     	;# 
   204  000D                     	;# 
   205  000E                     	;# 
   206  000E                     	;# 
   207  000F                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001D                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  0088                     	;# 
   231  0089                     	;# 
   232  008C                     	;# 
   233  008D                     	;# 
   234  008E                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0094                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010D                     	;# 
   247  010E                     	;# 
   248  010F                     	;# 
   249  018C                     	;# 
   250  018D                     	;# 
   251  0000                     	;# 
   252  0001                     	;# 
   253  0002                     	;# 
   254  0003                     	;# 
   255  0004                     	;# 
   256  0005                     	;# 
   257  0006                     	;# 
   258  0007                     	;# 
   259  0008                     	;# 
   260  0009                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  000D                     	;# 
   265  000E                     	;# 
   266  000E                     	;# 
   267  000F                     	;# 
   268  0010                     	;# 
   269  0011                     	;# 
   270  0012                     	;# 
   271  0013                     	;# 
   272  0014                     	;# 
   273  0015                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0017                     	;# 
   277  0018                     	;# 
   278  0019                     	;# 
   279  001A                     	;# 
   280  001B                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  001D                     	;# 
   284  001E                     	;# 
   285  001F                     	;# 
   286  0081                     	;# 
   287  0085                     	;# 
   288  0086                     	;# 
   289  0087                     	;# 
   290  0088                     	;# 
   291  0089                     	;# 
   292  008C                     	;# 
   293  008D                     	;# 
   294  008E                     	;# 
   295  0091                     	;# 
   296  0092                     	;# 
   297  0093                     	;# 
   298  0094                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311                           
   312                           	psect	strings
   313  0003                     __pstrings:
   314  0003                     stringtab:
   315  0003                     __stringtab:
   316  0003                     stringcode:	
   317                           ;	String table - string pointers are 1 byte each
   318                           
   319  0003                     stringdir:
   320  0003  3000               	movlw	high stringdir
   321  0004  008A               	movwf	10
   322  0005  0804               	movf	4,w
   323  0006  0A84               	incf	4,f
   324  0007  0782               	addwf	2,f
   325  0008                     __stringbase:
   326  0008  3400               	retlw	0
   327  0009                     __end_of__stringtab:
   328  0009                     _digito:
   329  0009  343F               	retlw	63
   330  000A  3406               	retlw	6
   331  000B  345B               	retlw	91
   332  000C  344F               	retlw	79
   333  000D  3466               	retlw	102
   334  000E  346D               	retlw	109
   335  000F  347D               	retlw	125
   336  0010  3407               	retlw	7
   337  0011  347F               	retlw	127
   338  0012  346F               	retlw	111
   339  0013                     __end_of_digito:
   340                           
   341                           	psect	nvBANK1
   342  00BE                     __pnvBANK1:
   343  00BE                     main@cooler:
   344  00BE                     	ds	2
   345  00C0                     main@temperatura:
   346  00C0                     	ds	2
   347  001E                     _ADRESH	set	30
   348  001F                     _ADCON0	set	31
   349  001B                     _CCPR2L	set	27
   350  0015                     _CCPR1L	set	21
   351  0008                     _PORTD	set	8
   352  00FA                     _GO_nDONE	set	250
   353  0091                     _T2CKPS1	set	145
   354  0090                     _T2CKPS0	set	144
   355  00EA                     _CCP2M2	set	234
   356  00EB                     _CCP2M3	set	235
   357  0092                     _TMR2ON	set	146
   358  00BA                     _CCP1M2	set	186
   359  00BB                     _CCP1M3	set	187
   360  00EC                     _CCP2Y	set	236
   361  00ED                     _CCP2X	set	237
   362  00BC                     _CCP1Y	set	188
   363  00BD                     _CCP1X	set	189
   364  0033                     _RB3	set	51
   365  0032                     _RB2	set	50
   366  0031                     _RB1	set	49
   367  0030                     _RB0	set	48
   368  0034                     _RB4	set	52
   369  0035                     _RB5	set	53
   370  0036                     _RB6	set	54
   371  0037                     _RB7	set	55
   372  009E                     _ADRESL	set	158
   373  009F                     _ADCON1	set	159
   374  0092                     _PR2	set	146
   375  0089                     _TRISE	set	137
   376  0088                     _TRISD	set	136
   377  0087                     _TRISC	set	135
   378  0086                     _TRISB	set	134
   379  0085                     _TRISA	set	133
   380  0439                     _TRISC1	set	1081
   381  043A                     _TRISC2	set	1082
   382                           
   383                           	psect	cinit
   384  07F2                     start_initialization:	
   385                           ; #config settings
   386                           
   387  07F2                     __initialization:
   388                           
   389                           ; Clear objects allocated to BANK1
   390  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   391  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   392  07F4  01B6               	clrf	__pbssBANK1& (0+127)
   393  07F5  01B7               	clrf	(__pbssBANK1+1)& (0+127)
   394  07F6  01B8               	clrf	(__pbssBANK1+2)& (0+127)
   395  07F7  01B9               	clrf	(__pbssBANK1+3)& (0+127)
   396  07F8  01BA               	clrf	(__pbssBANK1+4)& (0+127)
   397  07F9  01BB               	clrf	(__pbssBANK1+5)& (0+127)
   398  07FA  01BC               	clrf	(__pbssBANK1+6)& (0+127)
   399  07FB  01BD               	clrf	(__pbssBANK1+7)& (0+127)
   400  07FC                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  07FC                     __end_of__initialization:
   404  07FC  0183               	clrf	3
   405  07FD  120A  158A  2DCE   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssBANK1
   408  00B6                     __pbssBANK1:
   409  00B6                     controlarSetPoint@S4Atual:
   410  00B6                     	ds	1
   411  00B7                     controlarSetPoint@S4Anterior:
   412  00B7                     	ds	1
   413  00B8                     controlarSetPoint@S3Atual:
   414  00B8                     	ds	1
   415  00B9                     controlarSetPoint@S3Anterior:
   416  00B9                     	ds	1
   417  00BA                     controlarSetPoint@S2Atual:
   418  00BA                     	ds	1
   419  00BB                     controlarSetPoint@S2Anterior:
   420  00BB                     	ds	1
   421  00BC                     controlarSetPoint@S1Atual:
   422  00BC                     	ds	1
   423  00BD                     controlarSetPoint@S1Anterior:
   424  00BD                     	ds	1
   425                           
   426                           	psect	cstackBANK1
   427  00A0                     __pcstackBANK1:
   428  00A0                     ?_PWM1_Duty:
   429  00A0                     ?_PWM2_Duty:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  00A0                     PWM1_Duty@duty:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  00A0                     PWM2_Duty@duty:	
   436                           ; 2 bytes @ 0x0
   437                           
   438                           
   439                           ; 2 bytes @ 0x0
   440  00A0                     	ds	2
   441  00A2                     PWM1_Duty@freq:
   442  00A2                     PWM2_Duty@freq:	
   443                           ; 2 bytes @ 0x2
   444                           
   445                           
   446                           ; 2 bytes @ 0x2
   447  00A2                     	ds	2
   448  00A4                     ??_PWM1_Duty:
   449  00A4                     ??_PWM2_Duty:	
   450                           ; 1 bytes @ 0x4
   451                           
   452                           
   453                           ; 1 bytes @ 0x4
   454  00A4                     	ds	2
   455  00A6                     ??_main:
   456                           
   457                           ; 1 bytes @ 0x6
   458  00A6                     	ds	4
   459  00AA                     _main$758:
   460                           
   461                           ; 2 bytes @ 0xA
   462  00AA                     	ds	2
   463  00AC                     main@valorSetPoint:
   464                           
   465                           ; 4 bytes @ 0xC
   466  00AC                     	ds	4
   467  00B0                     main@setPoint:
   468                           
   469                           ; 2 bytes @ 0x10
   470  00B0                     	ds	2
   471  00B2                     main@valorHeater:
   472                           
   473                           ; 4 bytes @ 0x12
   474  00B2                     	ds	4
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:
   478  0070                     ?_ADC_Init:
   479  0070                     ??_ADC_Init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_PWM1_Start:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_PWM1_Start:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_PWM2_Start:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_PWM2_Start:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_ADC_Read:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?__Umul8_16:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0070                     ?_controlarSetPoint:	
   504                           ; 2 bytes @ 0x0
   505                           
   506  0070                     ?___lwmod:	
   507                           ; 2 bytes @ 0x0
   508                           
   509  0070                     ?___aldiv:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0070                     ?___fladd:	
   513                           ; 4 bytes @ 0x0
   514                           
   515  0070                     __Umul8_16@multiplicand:	
   516                           ; 4 bytes @ 0x0
   517                           
   518  0070                     controlarSetPoint@setPoint:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ___lwmod@divisor:	
   522                           ; 2 bytes @ 0x0
   523                           
   524  0070                     ___aldiv@divisor:	
   525                           ; 2 bytes @ 0x0
   526                           
   527  0070                     ___fladd@b:	
   528                           ; 4 bytes @ 0x0
   529                           
   530                           
   531                           ; 4 bytes @ 0x0
   532  0070                     	ds	2
   533  0072                     ??_ADC_Read:
   534  0072                     ??__Umul8_16:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0072                     ??_controlarSetPoint:	
   538                           ; 1 bytes @ 0x2
   539                           
   540  0072                     ___lwmod@dividend:	
   541                           ; 1 bytes @ 0x2
   542                           
   543                           
   544                           ; 2 bytes @ 0x2
   545  0072                     	ds	2
   546  0074                     ??___lwmod:
   547  0074                     ADC_Read@channel:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0074                     __Umul8_16@product:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0074                     ___aldiv@dividend:	
   554                           ; 2 bytes @ 0x4
   555                           
   556  0074                     ___fladd@a:	
   557                           ; 4 bytes @ 0x4
   558                           
   559                           
   560                           ; 4 bytes @ 0x4
   561  0074                     	ds	1
   562  0075                     ?___wmul:
   563  0075                     ___lwmod@counter:	
   564                           ; 2 bytes @ 0x5
   565                           
   566  0075                     ___wmul@multiplier:	
   567                           ; 1 bytes @ 0x5
   568                           
   569                           
   570                           ; 2 bytes @ 0x5
   571  0075                     	ds	1
   572  0076                     ?___lwdiv:
   573  0076                     ___lwdiv@divisor:	
   574                           ; 2 bytes @ 0x6
   575                           
   576  0076                     __Umul8_16@word_mpld:	
   577                           ; 2 bytes @ 0x6
   578                           
   579                           
   580                           ; 2 bytes @ 0x6
   581  0076                     	ds	1
   582  0077                     ___wmul@multiplicand:
   583                           
   584                           ; 2 bytes @ 0x7
   585  0077                     	ds	1
   586  0078                     ??___aldiv:
   587  0078                     ___fladd@signs:	
   588                           ; 1 bytes @ 0x8
   589                           
   590  0078                     __Umul8_16@multiplier:	
   591                           ; 1 bytes @ 0x8
   592                           
   593  0078                     ___lwdiv@dividend:	
   594                           ; 1 bytes @ 0x8
   595                           
   596                           
   597                           ; 2 bytes @ 0x8
   598  0078                     	ds	1
   599  0079                     ??_PWM_Init:
   600  0079                     ??___wmul:	
   601                           ; 1 bytes @ 0x9
   602                           
   603  0079                     ??___fltol:	
   604                           ; 1 bytes @ 0x9
   605                           
   606  0079                     ___fladd@aexp:	
   607                           ; 1 bytes @ 0x9
   608                           
   609  0079                     ___wmul@product:	
   610                           ; 1 bytes @ 0x9
   611                           
   612                           
   613                           ; 2 bytes @ 0x9
   614  0079                     	ds	1
   615  007A                     ??___lwdiv:
   616  007A                     ___fladd@bexp:	
   617                           ; 1 bytes @ 0xA
   618                           
   619                           
   620                           ; 1 bytes @ 0xA
   621  007A                     	ds	1
   622  007B                     ___fladd@grs:
   623  007B                     ___lwdiv@quotient:	
   624                           ; 1 bytes @ 0xB
   625                           
   626                           
   627                           ; 2 bytes @ 0xB
   628  007B                     	ds	1
   629  007C                     ??___flsub:
   630                           
   631                           ; 1 bytes @ 0xC
   632  007C                     	ds	1
   633  007D                     ___lwdiv@counter:
   634                           
   635                           ; 1 bytes @ 0xD
   636  007D                     	ds	1
   637  007E                     ??_controleMaximoMinimo:
   638                           
   639                           	psect	cstackBANK0
   640  0020                     __pcstackBANK0:	
   641                           ; 1 bytes @ 0xE
   642                           
   643  0020                     ?_atualizaDisplay:
   644  0020                     ??___fladd:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0020                     ___aldiv@counter:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0020                     atualizaDisplay@tempSet:	
   651                           ; 1 bytes @ 0x0
   652                           
   653                           
   654                           ; 2 bytes @ 0x0
   655  0020                     	ds	1
   656  0021                     ___aldiv@sign:
   657                           
   658                           ; 1 bytes @ 0x1
   659  0021                     	ds	1
   660  0022                     ??_atualizaDisplay:
   661  0022                     ___aldiv@quotient:	
   662                           ; 1 bytes @ 0x2
   663                           
   664                           
   665                           ; 4 bytes @ 0x2
   666  0022                     	ds	2
   667  0024                     atualizaDisplay@milhar:
   668                           
   669                           ; 2 bytes @ 0x4
   670  0024                     	ds	2
   671  0026                     ?_PWM_Init:
   672  0026                     ?___fltol:	
   673                           ; 1 bytes @ 0x6
   674                           
   675  0026                     atualizaDisplay@centena:	
   676                           ; 4 bytes @ 0x6
   677                           
   678  0026                     PWM_Init@freq:	
   679                           ; 2 bytes @ 0x6
   680                           
   681  0026                     ___fltol@f1:	
   682                           ; 4 bytes @ 0x6
   683                           
   684                           
   685                           ; 4 bytes @ 0x6
   686  0026                     	ds	2
   687  0028                     ?___flsub:
   688  0028                     atualizaDisplay@dezena:	
   689                           ; 4 bytes @ 0x8
   690                           
   691  0028                     ___flsub@a:	
   692                           ; 2 bytes @ 0x8
   693                           
   694                           
   695                           ; 4 bytes @ 0x8
   696  0028                     	ds	2
   697  002A                     ___fltol@sign1:
   698  002A                     atualizaDisplay@unidade:	
   699                           ; 1 bytes @ 0xA
   700                           
   701                           
   702                           ; 2 bytes @ 0xA
   703  002A                     	ds	1
   704  002B                     ___fltol@exp1:
   705                           
   706                           ; 1 bytes @ 0xB
   707  002B                     	ds	1
   708  002C                     ?_controleMaximoMinimo:
   709  002C                     controleMaximoMinimo@valor:	
   710                           ; 2 bytes @ 0xC
   711                           
   712  002C                     _atualizaDisplay$757:	
   713                           ; 2 bytes @ 0xC
   714                           
   715  002C                     ___flsub@b:	
   716                           ; 2 bytes @ 0xC
   717                           
   718                           
   719                           ; 4 bytes @ 0xC
   720  002C                     	ds	2
   721  002E                     ?___xxtofl:
   722  002E                     _atualizaDisplay$756:	
   723                           ; 4 bytes @ 0xE
   724                           
   725  002E                     ___xxtofl@val:	
   726                           ; 2 bytes @ 0xE
   727                           
   728                           
   729                           ; 4 bytes @ 0xE
   730  002E                     	ds	4
   731  0032                     ??___xxtofl:
   732                           
   733                           ; 1 bytes @ 0x12
   734  0032                     	ds	4
   735  0036                     ___xxtofl@sign:
   736                           
   737                           ; 1 bytes @ 0x16
   738  0036                     	ds	1
   739  0037                     ___xxtofl@exp:
   740                           
   741                           ; 1 bytes @ 0x17
   742  0037                     	ds	1
   743  0038                     ___xxtofl@arg:
   744                           
   745                           ; 4 bytes @ 0x18
   746  0038                     	ds	4
   747  003C                     ?___flge:
   748  003C                     ?___fldiv:	
   749                           ; 1 bit 
   750                           
   751  003C                     ___flge@ff1:	
   752                           ; 4 bytes @ 0x1C
   753                           
   754  003C                     ___fldiv@a:	
   755                           ; 4 bytes @ 0x1C
   756                           
   757                           
   758                           ; 4 bytes @ 0x1C
   759  003C                     	ds	4
   760  0040                     ___flge@ff2:
   761  0040                     ___fldiv@b:	
   762                           ; 4 bytes @ 0x20
   763                           
   764                           
   765                           ; 4 bytes @ 0x20
   766  0040                     	ds	4
   767  0044                     ??___flge:
   768  0044                     ??___fldiv:	
   769                           ; 1 bytes @ 0x24
   770                           
   771                           
   772                           ; 1 bytes @ 0x24
   773  0044                     	ds	5
   774  0049                     ___fldiv@rem:
   775                           
   776                           ; 4 bytes @ 0x29
   777  0049                     	ds	4
   778  004D                     ___fldiv@sign:
   779                           
   780                           ; 1 bytes @ 0x2D
   781  004D                     	ds	1
   782  004E                     ___fldiv@new_exp:
   783                           
   784                           ; 2 bytes @ 0x2E
   785  004E                     	ds	2
   786  0050                     ___fldiv@grs:
   787                           
   788                           ; 4 bytes @ 0x30
   789  0050                     	ds	4
   790  0054                     ___fldiv@bexp:
   791                           
   792                           ; 1 bytes @ 0x34
   793  0054                     	ds	1
   794  0055                     ___fldiv@aexp:
   795                           
   796                           ; 1 bytes @ 0x35
   797  0055                     	ds	1
   798  0056                     ?___flmul:
   799  0056                     ___flmul@b:	
   800                           ; 4 bytes @ 0x36
   801                           
   802                           
   803                           ; 4 bytes @ 0x36
   804  0056                     	ds	4
   805  005A                     ___flmul@a:
   806                           
   807                           ; 4 bytes @ 0x3A
   808  005A                     	ds	4
   809  005E                     ??___flmul:
   810                           
   811                           ; 1 bytes @ 0x3E
   812  005E                     	ds	5
   813  0063                     ___flmul@sign:
   814                           
   815                           ; 1 bytes @ 0x43
   816  0063                     	ds	1
   817  0064                     ___flmul@grs:
   818                           
   819                           ; 4 bytes @ 0x44
   820  0064                     	ds	4
   821  0068                     ___flmul@aexp:
   822                           
   823                           ; 1 bytes @ 0x48
   824  0068                     	ds	1
   825  0069                     ___flmul@bexp:
   826                           
   827                           ; 1 bytes @ 0x49
